_id,name,NHLId,position,__v
5f893530fece23034c6ec3d6,Brian Boyle,8470619,Center,0
5f893530fece23034c6ec3d8,Travis Zajac,8471233,Center,0
5f893530fece23034c6ec3d7,Drew Stafford,8471226,Right Wing,0
5f893530fece23034c6ec3d9,Andy Greene,8472382,Defenseman,0
5f893530fece23034c6ec3da,Eric Gryba,8473468,Defenseman,0
5f893530fece23034c6ec3e5,Stefan Noesen,8476474,Right Wing,0
5f893530fece23034c6ec3fe,Mackenzie Blackwood,8478406,Goalie,0
5f893530fece23034c6ec3ea,Miles Wood,8477425,Left Wing,0
5f893530fece23034c6ec3ef,Josh Jacobs,8477972,Defenseman,0
5f893530fece23034c6ec3de,Kyle Palmieri,8475151,Right Wing,0
5f893531fece23034c6ec403,Leo Komarov,8473463,Right Wing,0
5f893530fece23034c6ec3db,Ben Lovejoy,8473933,Defenseman,0
5f893531fece23034c6ec408,Jordan Eberle,8474586,Right Wing,0
5f893530fece23034c6ec3eb,Steven Santini,8477463,Defenseman,0
5f893530fece23034c6ec3f4,Kevin Rooney,8479291,Center,0
5f893530fece23034c6ec3f7,Jesper Bratt,8479407,Left Wing,0
5f893530fece23034c6ec3e1,Kenny Agostino,8475844,Left Wing,0
5f893530fece23034c6ec3e3,Blake Coleman,8476399,Center,0
5f893530fece23034c6ec3e0,Taylor Hall,8475791,Left Wing,0
5f893531fece23034c6ec40b,Casey Cizikas,8475231,Center,0
5f893530fece23034c6ec3f0,Pavel Zacha,8478401,Center,0
5f893531fece23034c6ec40d,Brock Nelson,8475754,Center,0
5f893530fece23034c6ec3ed,Jean-Sebastien Dea,8477520,Center,0
5f893530fece23034c6ec3f9,Michael McLeod,8479415,Center,0
5f893530fece23034c6ec3fa,Nico Hischier,8480002,Center,0
5f893530fece23034c6ec3fc,Cory Schneider,8471239,Goalie,0
5f893530fece23034c6ec3e6,Kurtis Gabriel,8476545,Right Wing,0
5f893530fece23034c6ec3e7,Damon Severson,8476923,Defenseman,0
5f893530fece23034c6ec3dc,Eric Tangradi,8474025,Left Wing,0
5f893530fece23034c6ec3dd,Marcus Johansson,8475149,Center,0
5f893530fece23034c6ec3df,Sami Vatanen,8475222,Defenseman,0
5f893530fece23034c6ec3e8,Connor Carrick,8476941,Defenseman,0
5f893530fece23034c6ec3f2,Brett Seney,8478881,Left Wing,0
5f893530fece23034c6ec3f5,Joey Anderson,8479315,Right Wing,0
5f893531fece23034c6ec401,Andrew Ladd,8471217,Left Wing,0
5f893531fece23034c6ec406,Josh Bailey,8474573,Right Wing,0
5f893530fece23034c6ec3e2,Blake Pietila,8476370,Left Wing,0
5f893530fece23034c6ec3ec,Mirco Mueller,8477509,Defenseman,0
5f893530fece23034c6ec3ee,John Quenneville,8477961,Center,0
5f893530fece23034c6ec3e4,Ryan Murphy,8476465,Defenseman,0
5f893530fece23034c6ec3f1,Colton White,8478841,Defenseman,0
5f893530fece23034c6ec3f3,Nick Lappin,8479250,Right Wing,0
5f893531fece23034c6ec409,Matt Martin,8474709,Left Wing,0
5f893531fece23034c6ec410,Adam Pelech,8476917,Defenseman,0
5f893531fece23034c6ec41a,Robin Lehner,8475215,Goalie,0
5f893530fece23034c6ec3f8,Nathan Bastian,8479414,Right Wing,0
